date,y
2019-05-17,8.398747316287274
2019-05-18,10.141002645840697
2019-05-19,4.989121494636802
2019-05-20,7.414714625018767
2019-05-21,6.236444858343683
2019-05-22,10.96339093608887
2019-05-23,12.731736371686935
2019-05-24,14.583665234807809
2019-05-25,15.078576123809874
2019-05-26,14.564369656876927
2019-05-27,11.079927856091883
2019-05-28,8.83311711198094
2019-05-29,8.47996586427411
2019-05-30,4.731723867952548
2019-05-31,6.200604813387028
2019-06-01,3.617561835936727
2019-06-02,2.9358954579606493
2019-06-03,8.187104155892072
2019-06-04,7.9488972342559485
2019-06-05,11.19976871902728
2019-06-06,10.860260918566746
2019-06-07,10.975520723531481
2019-06-08,11.618054847227125
2019-06-09,9.287765111059961
2019-06-10,8.555412821365906
2019-06-11,6.2835670729980295
2019-06-12,12.059649496393327
2019-06-13,14.232653189094927
2019-06-14,15.484519388409357
2019-06-15,15.589470897220007
2019-06-16,11.081781731971827
2019-06-17,9.87607005583796
2019-06-18,3.073135928214043
2019-06-19,7.603768334032886
2019-06-20,7.790937448738746
2019-06-21,8.79122867382727
2019-06-22,5.519513349662251
2019-06-23,5.761142609906338
2019-06-24,9.29434438133493
2019-06-25,9.55884595406442
2019-06-26,11.83741708293696
2019-06-27,5.560739110303118
2019-06-28,2.2902022538848237
2019-06-29,4.5508346414710115
2019-06-30,5.665236783019658
2019-07-01,2.229010921761877
2019-07-02,5.485057091541105
2019-07-03,8.075163098464513
2019-07-04,4.309820047987802
2019-07-05,4.623675201769462
2019-07-06,4.844969158236488
2019-07-07,4.1893038648655
2019-07-08,5.1821210413880605
2019-07-09,5.047952214986248
2019-07-10,7.914133514726155
2019-07-11,7.358351661362795
2019-07-12,7.917212645509242
2019-07-13,5.0669589339101275
2019-07-14,2.927126998562307
2019-07-15,5.297959527279826
2019-07-16,4.644686829017832
2019-07-17,10.514190779615369
2019-07-18,6.863801794203856
2019-07-19,5.671161834192956
2019-07-20,7.873896148117213
2019-07-21,5.299171678510226
2019-07-22,7.354075188671111
2019-07-23,11.450064434984093
2019-07-24,13.113044157875205
2019-07-25,15.861202209183197
2019-07-26,13.717718368613616
2019-07-27,13.964330366902459
2019-07-28,10.387071218527463
2019-07-29,8.418119754203076
2019-07-30,7.846768932313049
2019-07-31,13.6543487425422
2019-08-01,7.312519126587076
2019-08-02,8.704436068677724
2019-08-03,12.745877159961545
2019-08-04,7.509005037989793
2019-08-05,12.268545003195033
2019-08-06,10.520306078452437
2019-08-07,13.015506057020529
2019-08-08,11.148178235139401
2019-08-09,12.501104746189814
2019-08-10,10.135111212031592
2019-08-11,13.01969615305287
2019-08-12,12.639544106630503
2019-08-13,6.2730897560771455
2019-08-14,14.788703161449698
2019-08-15,11.526250598537617
2019-08-16,10.45804691187728
2019-08-17,12.908918843164747
2019-08-18,9.981577712600798
2019-08-19,11.679104782430231
2019-08-20,10.01645338458189
2019-08-21,10.864865793540938
2019-08-22,6.923095071453533
2019-08-23,6.69196694180366
2019-08-24,2.8611458828546397
2019-08-25,3.2521120549036557
2019-08-26,4.378747465680501
2019-08-27,3.7998410068308286
2019-08-28,6.250069803606925
2019-08-29,7.7302896367775205
2019-08-30,7.924003106060604
2019-08-31,10.362537185899436
2019-09-01,9.866571489690324
2019-09-02,7.766208177856315
2019-09-03,8.128562261761108
2019-09-04,11.278691654995256
2019-09-05,13.676135472911934
2019-09-06,13.084931400673966
2019-09-07,10.698710119150322
2019-09-08,7.928333743488025
2019-09-09,7.618623592877162
2019-09-10,8.833438248118416
2019-09-11,9.801259337552887
2019-09-12,6.462366916240452
2019-09-13,4.969501237746049
2019-09-14,4.572429273185643
2019-09-15,5.865992586526168
2019-09-16,5.213035483244525
2019-09-17,8.396655134416665
2019-09-18,15.824451579988729
2019-09-19,11.792689234129217
2019-09-20,10.368974928662494
2019-09-21,10.739352467132946
2019-09-22,10.892618838636443
2019-09-23,13.692875541517235
2019-09-24,5.292123539361912
2019-09-25,10.99838732273585
2019-09-26,6.784095970413356
2019-09-27,5.760483007578145
2019-09-28,4.262254630262297
2019-09-29,5.013008758646293
2019-09-30,4.967377490296737
2019-10-01,1.8819499170877056
2019-10-02,7.201033616334334
2019-10-03,7.222912678786239
2019-10-04,11.21872801444503
2019-10-05,12.111010170033579
2019-10-06,10.820097302126328
2019-10-07,10.260097541736325
2019-10-08,8.822402613842456
2019-10-09,14.17063793482787
2019-10-10,12.54646544037816
2019-10-11,10.414668268196284
2019-10-12,11.4847735149317
2019-10-13,7.617567428721767
2019-10-14,11.095190049356189
2019-10-15,11.000374356103386
2019-10-16,13.070644204944964
2019-10-17,6.477933482835212
2019-10-18,8.374675996918203
2019-10-19,6.515549767015976
2019-10-20,7.3164876581150065
2019-10-21,8.577010426275834
2019-10-22,7.796523921690225
2019-10-23,8.271982397170358
2019-10-24,8.835164114679104
2019-10-25,7.240508475531634
2019-10-26,7.838591510965912
2019-10-27,9.276399566711929
2019-10-28,8.447091653636244
2019-10-29,8.575204490043514
2019-10-30,13.564979914461194
2019-10-31,11.802110829125368
2019-11-01,8.288963771316057
2019-11-02,6.9771300797153035
2019-11-03,8.42348499941278
2019-11-04,5.253663899673461
2019-11-05,6.850763648455201
2019-11-06,9.193029086024081
2019-11-07,9.84930786367489
2019-11-08,7.091104313440396
2019-11-09,6.888489083079239
2019-11-10,5.526081374510705
2019-11-11,7.189196692986274
2019-11-12,4.717432942581041
2019-11-13,9.008936516195792
2019-11-14,11.002763510322783
2019-11-15,11.832060238459318
2019-11-16,11.443556514492045
2019-11-17,10.39331268286906
2019-11-18,9.219920160761296
2019-11-19,9.425668808503548
2019-11-20,16.002723683764543
2019-11-21,13.261206473418284
2019-11-22,10.052854911491536
2019-11-23,5.440060552054028
2019-11-24,4.804762909056926
2019-11-25,2.070609662622286
2019-11-26,7.046826448934379
2019-11-27,12.119293780241525
2019-11-28,11.900573389212479
2019-11-29,7.65784448786267
2019-11-30,5.490487502241115
2019-12-01,5.789688303642238
2019-12-02,6.201633114205585
2019-12-03,9.94912960532729
2019-12-04,11.49496313382089
2019-12-05,9.113856922631845
2019-12-06,13.736657617374789
2019-12-07,9.234765595985966
2019-12-08,9.077466600411787
2019-12-09,6.780513351443302
2019-12-10,11.433887976353198
2019-12-11,11.762524503496007
2019-12-12,10.245169234690344
2019-12-13,8.40044282464223
2019-12-14,5.896486300641513
2019-12-15,4.055035989794232
2019-12-16,7.087221220931513
2019-12-17,5.269665291308302
2019-12-18,10.004852026427743
2019-12-19,6.831463770478653
2019-12-20,7.452235718239887
2019-12-21,8.922161686892572
2019-12-22,7.063964386349866
2019-12-23,7.666758339522923
2019-12-24,8.695124232932457
2019-12-25,13.20538841467584
2019-12-26,10.511846501607431
2019-12-27,11.211679119478061
2019-12-28,12.639357030163612
2019-12-29,11.678192286314916
2019-12-30,7.520601657448761
2019-12-31,6.857504120766896
2020-01-01,13.29525550480422
2020-01-02,9.973739014968306
2020-01-03,10.57657427505927
2020-01-04,8.776348208514557
2020-01-05,12.04797206019359
2020-01-06,10.478513961637072
2020-01-07,13.753277189550863
2020-01-08,14.358704727081697
2020-01-09,10.035844873622452
2020-01-10,12.351917036751658
2020-01-11,10.202196397765826
2020-01-12,10.920600782589833
2020-01-13,10.863371387811965
2020-01-14,6.420325184241992
2020-01-15,9.51127801472657
2020-01-16,7.6479961286335545
2020-01-17,6.263787510920903
2020-01-18,6.884344476082942
2020-01-19,8.361354892190397
2020-01-20,7.248067345138486
2020-01-21,9.775647189096873
2020-01-22,9.796607808913084
2020-01-23,10.415817384928047
2020-01-24,8.48611245197969
2020-01-25,7.510675210417855
2020-01-26,9.235143193092163
2020-01-27,10.45459070501449
2020-01-28,10.525409030162233
2020-01-29,15.45516800636721
2020-01-30,9.617749157290676
2020-01-31,12.301692417730031
2020-02-01,8.186300502848276
2020-02-02,8.237261471373245
2020-02-03,5.427691742923786
2020-02-04,4.445578616713733
2020-02-05,4.934221536384532
2020-02-06,6.035841744354093
2020-02-07,7.596363517642225
2020-02-08,6.337355640936961
2020-02-09,9.600680686871026
2020-02-10,8.989541440719595
2020-02-11,8.165477386753292
2020-02-12,12.801648064500949
2020-02-13,8.984970853402668
2020-02-14,6.457070460616994
2020-02-15,8.903369911046038
2020-02-16,10.437224401951363
2020-02-17,12.911519141453304
2020-02-18,10.433016599078309
2020-02-19,13.123599853235621
2020-02-20,12.799010809705678
2020-02-21,10.86516052515537
2020-02-22,10.307855221165502
2020-02-23,8.371047943249543
2020-02-24,8.752886244365426
2020-02-25,6.629851101709294
2020-02-26,8.611170414535433
2020-02-27,4.553537655999575
2020-02-28,9.316239942846689
2020-02-29,7.344207348009161
2020-03-01,7.673802676469387
2020-03-02,10.109169052970259
2020-03-03,8.733892396749615
2020-03-04,15.601302457524325
2020-03-05,10.562936066007154
2020-03-06,9.306907019510462
2020-03-07,13.02607462291738
2020-03-08,9.969538166080174
2020-03-09,6.919585889686989
2020-03-10,5.394564263942342
2020-03-11,10.783640124353619
2020-03-12,10.9658272895111
2020-03-13,12.05841482850804
2020-03-14,9.596934284933244
2020-03-15,9.875127972101744
2020-03-16,8.777679943963909
2020-03-17,6.509655041406969
2020-03-18,9.82301832695989
2020-03-19,10.379515848322999
2020-03-20,9.492482173175631
2020-03-21,8.603150649261547
2020-03-22,10.317769537406214
2020-03-23,14.315629596505229
2020-03-24,12.893736159435774
2020-03-25,15.382624763371474
2020-03-26,7.2585082125939016
2020-03-27,7.768174236016452
2020-03-28,5.463164958040003
2020-03-29,11.033640457239343
2020-03-30,6.474433768271522
2020-03-31,7.433102756622093
2020-04-01,11.759792366225202
2020-04-02,8.662586179576035
2020-04-03,7.205130996501775
2020-04-04,6.557524640937992
2020-04-05,8.607831204044986
2020-04-06,6.734770125530954
2020-04-07,13.249433419424665
2020-04-08,14.831902486782603
2020-04-09,11.268938313025822
2020-04-10,11.490709307604057
2020-04-11,8.517429904309626
2020-04-12,5.8178146278763965
2020-04-13,7.729955847853361
2020-04-14,10.36968475692963
2020-04-15,12.53807055198951
2020-04-16,12.282110779526267
2020-04-17,9.720977584022005
2020-04-18,7.967214138439651
2020-04-19,5.844039277245187
2020-04-20,7.333107499783692
2020-04-21,5.038733563535657
2020-04-22,8.763993324633908
2020-04-23,3.5902329339712717
2020-04-24,10.377186662995463
2020-04-25,7.469887544639604
2020-04-26,9.677071589845495
2020-04-27,8.361869707132621
2020-04-28,8.432975183398478
2020-04-29,7.610577648464977
2020-04-30,7.935205933350538
2020-05-01,10.861189521100949
2020-05-02,12.504817019307355
2020-05-03,10.503871890452684
2020-05-04,15.90772753122155
2020-05-05,13.470537633455265
2020-05-06,16.195871066432936
2020-05-07,12.56282587156775
2020-05-08,11.960641618837743
2020-05-09,14.517669556976928
2020-05-10,11.853435888481588
2020-05-11,12.931911871275897
2020-05-12,12.002491407490192
2020-05-13,13.672910337756644
2020-05-14,13.896856451708157
2020-05-15,10.835700308022902
2020-05-16,7.280661361808734
2020-05-17,7.085194108467699
2020-05-18,9.521456970936079
2020-05-19,8.201458832414444
2020-05-20,11.558137481849023
2020-05-21,12.093775786464914
2020-05-22,10.162310039265313
2020-05-23,10.355344454828824
2020-05-24,11.915063665751054
2020-05-25,12.076783629659879
2020-05-26,9.305772427358583
2020-05-27,13.492805975567812
2020-05-28,13.382337686683917
2020-05-29,12.212851872729079
2020-05-30,8.589708786685822
2020-05-31,10.27311333678674
2020-06-01,7.9755628338542675
2020-06-02,8.312301787411691
2020-06-03,8.509474478288707
2020-06-04,9.95146788373486
2020-06-05,10.451203724871641
2020-06-06,8.14488899653109
2020-06-07,13.249540690034783
2020-06-08,10.504592772583099
2020-06-09,13.78957578619269
2020-06-10,15.862940175029614
2020-06-11,9.693228483460867
2020-06-12,6.848156409411601
2020-06-13,7.063913162522173
2020-06-14,8.32648402171926
2020-06-15,2.5466257372946166
2020-06-16,7.282003365955175
2020-06-17,11.245639844672006
2020-06-18,9.620196225912702
2020-06-19,11.113992415241968
2020-06-20,8.239633302944746
2020-06-21,11.69808963152736
2020-06-22,7.978112022837313
2020-06-23,8.13563238587961
2020-06-24,12.249996715884551
2020-06-25,11.188181382122028
2020-06-26,10.235583631466302
2020-06-27,9.636498179011731
2020-06-28,12.354480435612958
2020-06-29,8.892010375355301
2020-06-30,8.202929364634963
2020-07-01,13.888444033820852
2020-07-02,9.8789973866995
2020-07-03,7.5549709681175425
2020-07-04,6.118620797429026
2020-07-05,7.121051300413271
2020-07-06,9.1863067745834
2020-07-07,5.894102345582027
2020-07-08,13.695078794000011
2020-07-09,13.611308556596647
2020-07-10,11.122756903812105
2020-07-11,10.735016126864558
2020-07-12,8.759803390305045
2020-07-13,9.629812812479754
2020-07-14,3.6620730660583094
2020-07-15,12.241385234851105
2020-07-16,9.923792051895717
2020-07-17,8.412567379276108
2020-07-18,7.051238889194821
2020-07-19,8.386136276060075
2020-07-20,8.922728983283873
2020-07-21,10.503746298300218
2020-07-22,15.121287485904162
2020-07-23,11.913312405593413
2020-07-24,12.266526677625455
2020-07-25,11.723548235723396
2020-07-26,10.44786486241185
2020-07-27,7.107677987209653
2020-07-28,6.755656856760032
2020-07-29,11.660577420997367
2020-07-30,13.040242145842294
2020-07-31,14.256438304373926
2020-08-01,15.35296647836317
2020-08-02,11.521193658356097
2020-08-03,6.996398867640452
2020-08-04,8.745204390994363
2020-08-05,10.197060107585147
2020-08-06,9.050025339523053
2020-08-07,10.130198828665641
2020-08-08,9.671306747167606
2020-08-09,10.895697486310516
2020-08-10,7.12244529684296
2020-08-11,9.001299952116531
2020-08-12,11.455720154485775
2020-08-13,8.6487710261928
2020-08-14,10.199470343393656
2020-08-15,10.017526771083933
2020-08-16,12.359293738340622
2020-08-17,12.888936246633836
2020-08-18,12.5383121279557
2020-08-19,14.735613551374492
2020-08-20,10.583547663790714
2020-08-21,8.206805616657169
2020-08-22,10.774636428148856
2020-08-23,10.84669804971871
2020-08-24,7.619646362684505
2020-08-25,8.70212546337984
2020-08-26,14.259976652249552
2020-08-27,12.944755605180163
2020-08-28,10.957036833427596
2020-08-29,12.242795699400284
2020-08-30,12.106087107283445
2020-08-31,12.632861806919436
2020-09-01,12.096676192418217
2020-09-02,18.123034149672357
2020-09-03,14.095143161392574
2020-09-04,16.458112570367593
2020-09-05,7.79455872135588
2020-09-06,10.383242000266971
2020-09-07,5.664440612418673
2020-09-08,6.327443167778297
2020-09-09,12.55734512966233
2020-09-10,12.206947751832319
2020-09-11,11.460864867649285
2020-09-12,10.692976045795836
2020-09-13,11.353891213392076
2020-09-14,8.879800487559955
2020-09-15,12.049800740199645
2020-09-16,18.73982029974342
2020-09-17,14.02608846101575
2020-09-18,11.363456302445146
2020-09-19,8.246915447506943
2020-09-20,11.25382814356254
2020-09-21,8.026046179010367
2020-09-22,10.291537585122517
2020-09-23,16.42905757413824
2020-09-24,11.791433539006047
2020-09-25,10.642520673697375
2020-09-26,6.575443100707477
2020-09-27,11.143131666994051
2020-09-28,11.111264658050633
2020-09-29,12.27916699938912
2020-09-30,15.440111035253828
2020-10-01,11.659672326335713
2020-10-02,13.595095835618707
2020-10-03,12.955861071145243
2020-10-04,11.32825930866369
2020-10-05,15.126392908201968
2020-10-06,13.696459315296506
2020-10-07,17.086074391931557
2020-10-08,9.940405379926133
2020-10-09,11.650450152696134
2020-10-10,11.743031417274587
2020-10-11,10.244764650238285
2020-10-12,12.738123138525056
2020-10-13,13.777462211429864
2020-10-14,17.929257681793214
2020-10-15,15.461715031681637
2020-10-16,14.088842932968534
2020-10-17,10.74896729978111
2020-10-18,11.19209375815653
2020-10-19,12.961216107613003
2020-10-20,11.367129435912371
2020-10-21,14.327275634081676
2020-10-22,13.34752120989836
2020-10-23,12.810382516152893
2020-10-24,11.766341718206641
2020-10-25,9.463959945262303
2020-10-26,10.630991061936692
2020-10-27,12.026646945861756
2020-10-28,14.283258158963047
2020-10-29,14.306374864762388
2020-10-30,8.448081195512405
2020-10-31,7.740821879956316
2020-11-01,9.74836145473473
2020-11-02,8.263443178270599
2020-11-03,8.86587839306123
2020-11-04,10.213148408585077
2020-11-05,10.45341648448389
2020-11-06,9.238625274690182
2020-11-07,10.51149517919948
2020-11-08,7.8469742974585355
2020-11-09,11.699262061839192
2020-11-10,8.573833135035214
2020-11-11,10.7848789822645
2020-11-12,13.38994535657696
2020-11-13,11.792569510557874
2020-11-14,14.882409592590957
2020-11-15,14.426592000630633
2020-11-16,13.69025583381583
2020-11-17,10.98405248287208
2020-11-18,14.038403869358758
2020-11-19,15.054961179887327
2020-11-20,12.154002938356582
2020-11-21,12.172137832846172
2020-11-22,11.825017406116508
2020-11-23,11.09989911267413
2020-11-24,9.876682603681882
2020-11-25,13.549991913129382
2020-11-26,10.7514432173727
2020-11-27,11.266405524375466
2020-11-28,10.457474702231899
2020-11-29,7.609343104075229
2020-11-30,9.682874486416576
2020-12-01,12.663942341550896
2020-12-02,15.313015773645024
2020-12-03,9.113779989634743
2020-12-04,8.707605145858741
2020-12-05,9.16518445122879
2020-12-06,13.257585262208426
2020-12-07,8.526282060348
2020-12-08,11.139113424093619
2020-12-09,19.58932813309414
2020-12-10,19.802283010072244
2020-12-11,15.999040723577819
2020-12-12,13.181257811853353
2020-12-13,14.742883625612262
2020-12-14,14.455285321387603
2020-12-15,12.987028992370373
2020-12-16,17.31123060153427
2020-12-17,14.141814749251747
2020-12-18,17.705255954598762
2020-12-19,16.338224295254946
2020-12-20,17.052885293093432
2020-12-21,14.077343471183347
2020-12-22,12.019148971280089
2020-12-23,16.704401658627816
2020-12-24,16.087928991748477
2020-12-25,14.453736483992445
2020-12-26,10.674609204014981
2020-12-27,11.841728147112736
2020-12-28,11.22341285034963
2020-12-29,12.73236264941005
2020-12-30,16.771372003167407
2020-12-31,11.006047422004812
2021-01-01,12.40784241316172
2021-01-02,14.200856785678678
2021-01-03,14.74089741402955
2021-01-04,13.926289154048785
2021-01-05,11.669520542221612
2021-01-06,14.522210311407505
2021-01-07,12.923845908917837
2021-01-08,14.093919742134855
2021-01-09,10.993197602237181
2021-01-10,13.726415861410523
2021-01-11,14.625270868753276
2021-01-12,13.132971377108147
2021-01-13,15.017851181182971
2021-01-14,8.490421068221352
2021-01-15,10.752797775496752
2021-01-16,9.316713066558338
2021-01-17,9.45765745385178
2021-01-18,10.768853130998226
2021-01-19,12.10814831265445
2021-01-20,16.257915982829473
2021-01-21,14.39505271020793
2021-01-22,14.707899082844245
2021-01-23,10.600223621896856
2021-01-24,11.598772050239443
2021-01-25,10.756315216558914
2021-01-26,7.44808253017764
2021-01-27,12.751135678007156
2021-01-28,10.653392209420222
