income,icecream_sales
-1.0257488375964932,83.99706057361414
3.2867463034649065,102.65606788826628
5.043797572513318,106.75246359001936
3.293875391427581,100.54418170332303
-0.1958203847829636,89.4768714634815
9.2238804397299,120.01054370534492
8.07546249452616,113.04069978490602
0.5839995489993066,90.34406660310182
-1.2937256239426635,85.89680662539145
2.5208598166318783,100.03095170969186
7.069194580217411,102.64792317832482
3.331059909016468,93.25272860861931
4.2261948196401775,97.50892489935106
1.151679510897497,92.48798851551726
3.825083580808923,98.5328151645405
8.178177805824554,109.66810937429
1.041324874089157,93.23628116619444
2.57323093003149,91.69824944398535
3.0152659061985094,99.72092997147308
3.134901423084149,110.41666303651253
-3.6475555042849095,91.9889794055523
-5.507474623495578,89.65629948304267
-2.078620283687357,93.94274844053467
2.6717691816066726,105.43389159671051
4.215424664012845,114.34212239209853
-0.1226982390944964,102.77805658670485
7.509029931469227,124.93606973324904
1.4272961026952515,107.61825497689688
2.0812639929384984,111.59470091821957
1.2241445177893504,107.81745059902995
2.5361071709866607,111.61610460825833
4.817896296174414,118.29616465367286
4.6626137516493245,113.60277633680232
-1.5936917624383606,96.15208895555713
8.09465510591411,132.4421415766382
-2.38010582970767,107.88412552792866
2.3169080563624496,115.93932557256146
0.9024137059105897,113.90848138667809
-2.195966709273949,107.2233428620581
1.6995176481046739,117.14964165300061
-0.9632550931695936,105.20401240324136
2.291628973104209,109.62446956854868
3.612343844877468,111.80030324197597
7.887717475893086,126.03682796437823
3.229536874509658,111.42631670179195
-0.4449013612192996,97.96189258076983
0.43352075712159377,95.62756644374463
2.5599124244582545,103.486336437584
2.3738433178486047,107.25623291399079
7.838357072913683,119.96073926144359
7.581411719027819,121.03916237595388
0.5642562950309549,92.50684585613297
-0.19456851274479314,87.71236622733035
-8.228218416271433,66.66687227715784
-0.19568165328888032,86.39989845328728
-1.9122308243371346,78.98263460676127
0.5807021676207251,92.30610762558392
3.566336969400444,98.44599609868568
2.7087693167959515,92.60004401205032
1.880127971809831,92.59277606419802
2.7983284443540546,103.31678781296418
1.4955289070760331,98.5204913871546
2.7880757301739045,105.55273625106337
-10.92422003167725,69.84704059536452
0.9228260409969831,106.68419045800553
1.556597115787972,107.48667495428812
0.6349531351736568,101.20826722187398
1.128214951588233,97.01417474926993
4.813240471226921,112.59976298965617
-0.39242132536330177,97.74500576709328
10.802808396868512,136.6926760060486
4.753187720888354,122.47667273535252
1.9747709963445113,111.61136938588366
1.173350787209734,104.42269139490939
1.6539108544714594,107.52602353810944
-1.6612282797759148,95.04493568825549
1.619189842967962,106.41266041521418
3.1147340669082175,107.9791344275262
4.318166462292918,108.17818127862319
4.3187591165773345,107.68375918439614
0.9004898137362614,101.23807893915821
-3.6643290100877213,88.80441595396107
-0.6764105049337821,102.50369803426777
8.448772171249551,124.91966995510617
5.584233253639791,112.12201110173413
3.478478345216696,105.51439846641543
-1.0451769790404954,100.67544839250847
2.0145806198951117,112.53375585026849
-3.0226747426499276,93.11063865454862
-0.20774750278429455,101.24907193348969
1.0191866332592197,105.81401036040684
0.5534402725391481,102.1344637913963
5.8264077242240475,120.42172468093923
-3.67490365614181,91.28258097209977
-1.4617290860606165,96.7217088900994
-3.498751884088877,95.66059868330173
-2.9494128507514157,90.4284036313173
2.4962235857865958,102.94532515195684
-4.401762132225087,79.04756552821269
5.015475115350547,104.00602447169592
1.0127368922356978,89.21320162992943
2.27515333010391,95.11260486556512
3.290306951988815,102.68132559610869
0.2633339189936357,97.35646749234529
6.12991886301351,110.93230916093522
1.2226290930894599,95.87534273116462
4.37628102095628,107.24328481414541
1.203550468970991,98.76396054981856
3.1634975496996933,109.93525829861254
3.1186506806318457,107.11493309273781
2.999879757822124,107.42630819820351
-1.8972313984836782,91.19778518041439
3.74350308218976,109.17539390503414
0.7241720436016168,95.84236429192627
4.5219521219596714,103.60325516155892
-6.609973777649216,67.40666003562151
-3.860464888219804,73.54814364560387
3.4537822485401146,101.85128273531205
9.451710340420915,124.65177530823928
5.340234987244946,111.52378412298583
-0.7298037367999219,94.07037033607673
-4.768209661511824,75.63481067403468
4.970744884646473,104.25511052971802
1.6776671118281967,95.14090730575231
4.362816871577541,107.89801437890257
2.4611948888431643,103.57227167175759
2.118571700481981,104.33407547172396
13.834501783572705,140.71313367629523
1.975480155817684,106.2399772684629
1.3630191629869406,98.83242221822067
1.5142052983839118,97.6915163037578
-0.3341468668306278,97.97451799819427
5.96053157886125,120.18436951972002
0.5849826648746033,106.03163302618927
4.543770822578358,118.1520918858811
3.138412119254226,116.54857356470991
6.875943448529705,123.93027654465563
3.680718387953445,108.01133865288114
-2.853539123790589,86.93052807381896
-3.305951140215763,87.79007280098664
7.633476584307606,121.08259624141485
-0.4348432130577673,100.97164989981361
-3.2824103191586085,93.83198885236308
-0.6784743994790334,101.8063731981608
7.058501147872029,130.30882169231057
-3.6808519957940486,102.54893219265526
-1.4659808150384381,108.68526564824394
-0.6672300351860776,106.55848646280312
-3.004759493892781,95.85085035197734
-2.737309354046655,95.97874493004255
-4.072431901054634,90.48422502448699
0.15525034745311173,109.79130588225631
0.5803646730396599,104.27285671483845
-0.7301526168132235,100.07895607076577
-4.614791355870564,84.15743976478875
7.013343787423982,119.54903453200059
-3.316315316688642,90.12402651953349
3.112134848091484,107.80905939152225
-2.299066372475501,93.73265483607489
4.673267466966111,113.86885005283952
5.823329420668658,116.62296298640308
-1.5104543465106208,92.9785270359456
-5.694862918788504,83.0734995732835
4.783149276558431,115.07996113085281
9.50320218685454,135.54577324786052
3.662778159569736,123.05423900643068
2.642177685918872,122.10687697048319
5.279042438440756,121.2579012045214
5.060219383988072,114.62991105410879
-1.3159553350440412,99.47189665915032
-0.6366052427865907,99.59319507117961
4.444494200223644,115.78083832292809
1.4239466100788292,104.19282039527218
7.266422383454209,123.81258443181294
-0.8173685885150332,103.39303811946874
5.002439667473925,115.97550049024301
3.370551925476911,107.8358697474236
1.4942497451614627,95.59480741344048
6.7036430873384285,112.2654961055069
4.720286131469718,99.75275788614655
-2.0198686135284163,78.23204787664021
4.560874721679388,100.22980593122257
7.499962525976796,117.4339692651528
1.4782212440615052,100.9130779716845
1.0053765984601069,104.56129886038501
-0.6785885905740985,100.55058697287141
1.945584457298596,109.65421622658363
4.74480274421164,117.1900048676831
-1.2706731983149906,97.60094054213819
-3.38543024294896,95.96005241303624
0.49700035607229465,109.06487818998104
-3.518899914635,98.30662398617973
4.092873765130527,118.64061074645119
0.2932409200247956,105.81792539090965
-5.0216073782032264,98.11396040183347
0.6055699410459603,114.61369721250351
1.229540056823638,121.68230992431089
3.7965424534388674,127.14237337128185
1.4185458273831586,123.07703271919821
9.474905827359233,148.2370811621384
-0.0748154061559978,117.79494140341954
1.7504058056707739,125.70466275685892
1.5883575429493177,118.86020787972618
0.8694864623719059,118.88112900116984
2.56970234005176,126.98666282571543
4.164925188790691,132.6918485663274
7.360394814145739,147.3399814984084
-4.277024509577854,111.92273373790366
-0.041371495224483024,123.80559796969278
0.20891429859102728,125.75731634301765
5.751401189446824,145.6242962919933
0.5733477557066244,132.10579712134611
-5.580702372317275,112.45333690008175
2.3509218554663054,131.99534376254758
1.8652430738362433,132.96279865948117
2.719006263085261,132.11213243575594
-2.1606515239179283,113.98050646644032
8.876138724338013,144.28767989665542
0.704560864858615,119.84718890800876
1.2468125660253326,118.13142309121255
-1.600034279236643,104.92422055435514
-1.7240080154988946,101.8396883338166
-2.8909478389951415,97.55542449768112
0.4267565928753725,109.2833929857263
-1.8303273550265362,102.72117755300454
10.225869364900886,134.50579773561046
-5.553969521547261,88.06264770614115
-2.513322192727175,98.44836621547759
0.394342286171941,105.31162356258012
4.693965112393299,115.00422183889171
0.3449724744797502,98.78150004388442
4.70385357201191,109.77342824289423
-1.9472155571612877,98.74057032584955
2.237164535578827,107.71159879893436
8.976164348043334,129.00259385312143
-1.8709775827979116,93.6040166670161
3.6782707035815783,108.25565956885919
2.82771007713304,102.92722345734681
-7.00613994395148,76.70604200546006
-0.35588218588271525,98.21600197546643
6.524607621223957,118.36725970689207
2.540310689938795,108.45817433120348
-2.8490758515842547,95.27550506511581
4.763109091662571,114.69097238305157
0.08350821874258929,102.85716296594312
3.440202912323347,110.0506539259018
3.5076804577505225,113.6275270190681
-2.4747824045822915,98.6298874931577
5.159312138937194,123.10644097943421
-2.030035204940704,100.64240853727814
-3.22314346536656,94.91132156199517
-1.531315950888148,98.90648179115708
0.6156398645472223,108.4089639972391
2.4376126257650497,111.09993765418588
-1.0903349294897602,100.69690895053391
4.979277249580463,111.89554967306748
3.005856736174377,107.06720958770316
-0.7791928604220111,91.6094507344384
5.555971670379423,105.42292710634544
6.644273430585934,110.89514179377547
1.605261212761946,96.72983204581855
1.1400678201444365,93.66160142529867
-5.095085413025407,73.86534504306324
0.3699496304341243,99.47307923044721
0.8339731497385396,100.12494031287714
2.981517629038768,105.80647942903086
1.326294273478109,103.50141121354872
2.9761077525619783,108.82447571594261
8.136361157215457,128.27598820435077
-0.11965639453470622,104.59906170930181
0.036110869736612594,108.08113976334023
-3.2366612572103266,99.97641696289745
1.9653581330336578,118.08682618557867
5.907251929878441,129.63998817886355
-5.004281396769478,97.69631698410393
-0.6634278680775503,109.52764398563323
2.1437620100156742,120.2707123735596
5.400411534097749,124.53811194410932
3.531480956107461,121.77249659627253
3.3018545127285224,124.98393812974504
1.1027488561163965,121.22288452565195
3.927497028074861,129.12159178388785
6.057215534133844,137.37827313949603
-4.835967106196813,101.42034428135807
4.914141603340535,133.87979680957477
1.604960776533147,119.38401944679029
-0.1199554568580572,116.45850386044289
-7.772303143517259,95.48390667660865
-3.521405294617197,109.69550340729201
8.792235968989003,144.66549542821014
-0.7541941298542176,118.9039821883382
-2.339075085012328,106.60861422683028
0.17429617542563025,117.14135686279732
-0.9805888874343731,114.29626862898377
2.4974345304756618,128.78179321996842
8.067894712986446,146.10047481088154
-0.34646380340885496,128.01119194201527
2.6171602022074847,132.86428079154928
-2.5889485649609414,119.45345576220102
8.080665768826128,147.6660777923685
2.75617376965644,130.97281626818364
-2.327276493162479,118.48491288070542
5.61722488053857,144.58547088304863
6.799950594330453,156.19446478344068
2.645825453630542,141.98851629788246
-4.557587870163104,125.20177130371633
9.140675254065899,164.91061457874054
3.2404900825061045,144.05157282275692
6.681817189445813,147.56043887215557
-0.2035728204685694,127.29980147298285
0.40550430106439816,126.78270521577335
2.4418124371622616,136.04603718025675
6.45360671214352,145.7006109867751
2.5719601126686453,131.90586704951926
-3.027335250134726,116.30470219971777
3.047956787133364,141.1815744245784
8.518136778043068,152.9371378329311
2.2632251298513255,137.98902683229585
2.5175420951059304,141.9564054128137
-3.050174971135279,124.0454325413414
-3.611956350891358,124.74979396759906
-0.5507685552529673,132.4603950190016
0.6939294135251057,145.3589157345892
2.41624294004112,149.6647038721768
2.6638278978967067,150.3249553694337
8.407630604067712,165.84986233458596
2.2347497537996395,140.17113388851178
6.25769075364363,150.87267452225984
1.8426826614203384,138.2548021091323
7.795614446503044,161.81002040975866
-5.481589914988803,123.58200406576688
-0.39492706671371725,137.70419612155402
5.932133585036963,156.55626107457957
1.3136159789731376,143.64247111882662
5.726118453551863,154.98709807642797
3.540264411109084,150.80039658915337
5.783507934852137,163.648683759171
4.452270912115374,157.7593961374324
4.694595735255001,162.89246583624185
7.9698215486062,175.75536170691595
5.945896074803759,171.33410575911307
5.9752268285456385,171.35483631921917
2.0816750351423066,160.5110248646042
-0.3274008392674892,151.8915645482958
-0.6382403530891856,157.79778235107614
5.003778388758722,171.27310091949457
-7.753842256180095,136.99740010428968
-3.2287127532171427,156.18908622951267
-1.85301474351516,158.3848906824362
1.0095144852255318,171.0164268566969
-8.525752147233336,142.32667351023414
7.03488521035733,188.5989854380288
4.400700945318375,179.74323457349786
9.938329593834265,189.25578479950042
6.248857875691128,179.80465751789788
6.121517324608112,184.60626208314756
11.00270412412347,195.788523690102
-0.2838323474297195,164.71046479458127
-4.013833596997578,152.5440198583341
1.0705704140290406,162.80061958501102
-1.2999682153886418,159.10467447620786
0.9726185559022114,172.05653632404167
-2.200875961032361,158.68765653119613
4.271520269815988,178.33514916172973
4.051931398394897,171.28223383322623
1.8923096377269104,164.06407488055692
3.24632601353152,169.50651815967
1.4317970914832683,170.49689441570834
5.008134673069125,186.8141869935578
2.2785629979414237,184.49756750468407
0.9382175004169071,177.61154445951374
5.718337879770844,190.24327640399687
7.043285076907046,186.85001366807091
7.34981530256485,184.2717807269949
-1.9610987572779277,149.92949839189313
-0.13778883216678972,156.32344780713825
-4.805984378990768,138.98353300446496
1.0457399271855752,151.6190019823197
3.664495257910503,157.58879240888416
1.4687953019521005,145.8162316509396
9.723403468193208,171.42202497136262
0.3766264995545725,144.11696589587262
-2.3540342219557164,134.2522625071387
4.274016826671502,150.82057007963658
2.5997353139926416,140.07997484622152
4.198570383201542,146.79509878579796
3.215151723144759,144.4377318890074
2.9750630421234945,145.24680493523766
-6.489195532170367,115.2850715304568
-0.904456110069384,130.84006919316445
-0.3612996718114574,137.9220007278097
0.6081426482602943,138.05792922859678
0.20643344615623516,135.2598905192141
3.651275046750764,148.24357775065084
4.403530034768077,151.3590903748213
-2.52656370700461,122.0208353185321
4.747217627178712,136.81462713655992
4.343072554668284,132.753137110038
3.863080264152866,134.77711970181292
-3.6715779521186773,114.64795857463547
3.762329201155997,138.79114655314953
2.3303816781450806,136.75123877996324
5.843520300855376,143.13727469214876
9.137427181205213,155.18711656830467
8.352271542377046,148.8887665146831
2.4505766889597123,134.754559242644
1.9925012330969176,131.08404404644168
4.527793136037332,139.58535866421812
-2.4601598136777616,110.88348640763573
-3.802732566419202,101.29757284210316
0.10987763190000566,117.2910554831975
6.88227565485811,140.22561080694447
0.6754868068701128,116.5577093312736
8.01032362323774,143.57927418092586
-9.15245153234001,87.5523279658079
-4.348825707150522,101.91295303136542
1.5052450685772034,117.42516856955581
5.552778165363502,125.76501273979197
1.7215076051196296,118.87189652277766
1.617389022026802,125.18239301892206
1.513034018971632,125.39912261861875
-5.051590937604298,111.6206432107246
6.632275497759411,145.29962814382276
-0.7310588793494852,123.40883138952005
6.358130628857812,144.96633685944474
1.7179063281506008,126.1799089530995
6.272641549316326,141.65168028676032
3.373031923910265,135.5832864148035
1.5733020377670308,129.2555603113778
2.90504658827481,126.25843274846896
-3.891910436446304,107.18295072195347
2.02411730868414,118.70239308043075
8.864161288448525,135.87114527363704
7.232774255954861,131.4298827318744
-1.9400943307922884,100.75531151469782
4.022743405351693,119.6127753802397
2.991919538990154,115.56001730992733
5.268753120469633,115.82268942447197
2.376611542088848,107.83798663301303
1.0659840274796,106.26534129026399
7.322523105442594,129.07388560332225
2.86558627308804,114.18573964432085
7.021857287785256,126.37272816522109
5.897544813377976,116.9862845016214
0.7020510339243689,109.28642428400286
1.3319989025713617,117.14449793552028
9.719329735996089,142.06766935306217
2.7659293017596482,120.59900415832229
-1.0345136934400974,97.37377163272072
-2.8001731119400937,96.23307050174132
5.896529741031027,124.54828788690821
2.6411748843850926,117.98488381231974
-1.1683678021159345,104.85464954002731
4.6983393249465,120.5134580914974
2.6389947802236846,109.34956547288103
-4.641900283051828,90.6245933924724
4.354742218843248,122.5976334705352
7.332762811372934,135.9518926870364
12.239400922529883,151.30130128201148
2.1396102562480177,119.56949148935156
2.930598632842186,117.62306831846357
8.426387220939217,131.23511928003185
2.6748890677459167,115.81126713881991
3.1013674523196912,115.89462279158192
-0.5224735657223039,111.54281127205178
-3.5775004508527584,106.87605242026552
5.650751743279422,131.9974869364692
-3.0942809472489756,100.76928829047768
6.562624971789853,127.46581136518725
-1.1526622355506384,108.52370216441358
3.0609358335931955,118.96898985064755
0.5109130745668564,113.42501169073586
6.6984009518293615,129.6250321209443
3.203385608826324,120.43734442737441
9.836381410028567,142.3606278483841
-2.334710717438327,109.68216961213862
3.6554523261430276,133.23875624755715
2.189367523628532,133.87869358655414
3.119774285027691,134.29612192390383
8.383684686441795,149.27041019288177
4.341272120369143,132.22787855249484
-2.5901016347088284,110.31897551520919
4.134043273359316,130.42778601467865
0.3375224953769973,117.26212737906795
0.10658011971683834,114.41246637936008
6.183429312133475,136.65040740741773
-0.4093599321049144,120.34097026035538
0.48107868967945766,124.41308381654999
2.1296290176154824,124.03899390863113
5.784743586981552,135.65156014617241
4.326359211444757,129.57650744194976
1.0623403523285146,124.90138640971324
0.9112941372504271,117.04194112425826
-2.6405186461341144,104.02812742178097
-1.0393403543706525,106.38556423045526
-0.6175243432819726,105.70968028294602
1.4028362330102178,115.54545447268323
9.947052148676647,131.67529911723858
-0.701877735145727,98.89795933413984
0.8166837283774455,106.86649049578345
-6.209593619906423,89.68396408185876
4.4022843772420295,119.26015918172807
-4.309795175308022,90.36427486620954
-1.6263580886574287,99.7865038161308
6.169341473763972,123.75109348357687
-6.419713718315849,86.22910967682358
2.38368164958096,97.39890048475233
5.203718586660507,101.46784392101836
8.101776945761111,106.87055986531576
-1.6803724339584543,80.29049888371289
-0.4960994009594599,78.2469630021777
9.217745293610406,103.42463423039493
1.8997594216736091,81.11542660735928
-0.945055737078687,67.6964389405596
-0.869943349228909,70.80787566331485
-1.8902252942698623,66.46723805184753
0.24131117829602888,80.4920920593759
6.352881905797378,96.53024778839952
5.551064274293855,92.06494606051261
-2.697081211301378,70.80414522842784
2.85834429881694,85.08012016349356
0.39136105970992907,83.98039285527078
5.129761616417769,100.31919119772192
1.3745610910828026,88.00877080045709
3.4860987271990687,93.88134084522548
1.3655791721660027,99.10838268196035
-6.748343722552891,76.79111498214084
2.1880097814745776,104.25172209649098
-3.0869877981203473,87.939545409452
4.988513646707365,116.36269278661806
-0.7193115695991517,93.17194036403647
-0.42005062429195794,93.41167235736242
1.9643886999507898,89.30364226373428
4.3111758168975225,94.39626834928899
1.321024728803485,89.02289492766369
8.56873108818008,116.4643391538018
8.595271445943233,119.0802597209188
8.861874368679963,122.52699840128908
1.0627251017649302,92.32653088777296
-3.927833824411419,74.7699753078394
6.880314056953116,113.24650424777076
0.33461885880089604,91.60792299060846
2.152665248008031,96.63209188571534
4.513280411420681,100.60994846910566
-4.4177456020506085,70.23116341438237
8.516484821329989,107.3379337764
5.49984931641323,95.84591860481703
3.409086328285891,93.63017311714661
5.563667001914764,101.1413643882675
4.22781015730939,101.38482552640023
2.467312462276311,90.6873684774479
0.7689027114217588,90.68109750679429
-0.9565690974231296,85.72676308271396
3.148857123613471,105.5344705785777
3.4448122390866995,106.27035237947742
6.3327952107527965,109.02133487920185
2.802640034876787,103.68752237059972
-1.4128060631222432,90.5624351014488
-4.304931389586624,73.34959027047995
1.4897513519602763,91.47177337620707
1.8901664932417164,93.74790611028061
1.6076336688256012,97.34398454404118
-4.1220515894224965,65.89974260906341
6.297860562142031,101.99229799042885
6.2905189849351295,100.26089907680026
-1.2931406584579639,85.42101835708448
5.223928446488617,98.226097265237
5.811323447246625,102.3640947559362
2.153788306590772,93.20906341284774
-1.7939945047763075,79.8297790727734
8.453526141044096,107.6449997639289
3.523685735088906,91.55765422181094
0.9958501791518295,82.79740042158451
5.091381582691634,90.29214410761188
8.488833951400606,104.7262899003484
0.011359413244538041,75.15246701969035
4.765690181027155,93.77703934635866
9.772640682898833,101.86735290293723
-2.466259336941919,64.73639941410507
-0.1970143549122514,71.19355645380158
-0.39142032236881974,70.84931506847225
1.3666914518031192,80.24859814934953
1.1601050564632214,79.07796484555939
3.203181757468201,83.63950081067783
-1.2815020805389477,69.66783940183076
-0.49065395552357316,76.24928774272139
3.2051619359303025,82.75709512845133
2.619647438934842,77.2064615450325
5.496319236640797,78.33620873617495
3.6374200997025614,81.27003359864334
5.0873865422430535,81.29737628013963
-2.571808158166,51.13771338889144
0.4663347555368689,57.44801419678449
9.393519803533781,82.23925824926607
3.568312186206678,71.10487241385972
4.9895718461852665,73.92505513294188
3.0909389486511776,69.82667016723326
3.701343427715143,64.90922585231144
1.0763837938873058,58.34822896226296
16.286316872105246,97.85165244223379
0.4153763103612069,49.51452354341105
1.8467151290273935,51.3063721293546
-7.699345301820996,23.463614558052427
6.425066630378887,68.92886867457145
-0.20901179873970843,44.206512896188805
1.756823575953435,46.13000982445447
-0.11216220352732487,41.90881311882458
1.4452682189006176,49.927794232024326
0.8630116063174806,54.41460527890087
1.8278328968774062,55.92324652457044
1.7887940693846132,50.35581786410909
1.3831787540564693,50.455580439807456
1.3284910938148822,47.669882145754485
7.234073809304068,62.27210541331303
5.525667679037033,63.393896480119054
5.549769273786358,66.49289957028545
-0.9297955244471034,44.663457800990464
7.027283327393457,69.0053197714022
6.526578036783551,67.70126124919662
-0.21361731520625993,48.67984239317389
8.095408068799212,72.50995314837076
-0.7329037719991578,38.96253022600772
-5.368127353620308,21.759846365701847
6.40610394461269,55.59591163511604
1.5219248782796975,41.71204550316918
5.907686258299931,51.188689485825975
-1.0168086508967655,31.845688202702945
-3.04708004698817,24.90082702813849
6.92748715449588,52.466207553340304
-3.6290742535830693,16.418581372347223
-4.244122045749455,17.10634562008289
-5.70234756305741,15.15025549387763
-9.177889193230314,8.621941148684343
-2.15641753305756,32.54195294443991
-6.677631833648146,22.104735806410073
1.8575780615606816,49.83730365760353
-6.94566940129859,16.971276859894665
-2.377093676703959,30.20244566525524
11.328247984838628,66.23560353590173
3.3804969624482863,48.56669017488898
2.211222701630906,45.638560500735736
-4.483007921279429,31.264843089987064
1.0176093362049152,44.2182670267659
2.192434252546468,47.983610522038305
-4.420723183148236,29.803572136145775
2.5047227235224754,49.845643856887946
6.764929828260397,63.974108013238194
0.606967524642479,52.01208174393339
1.2110545263828603,50.21477726545727
-6.168385661981693,18.078950614347015
-3.5969354744383475,32.84995665830742
6.2307804057128635,59.75004772139059
-0.6462025863220249,44.21852046513375
-1.7188465377696667,44.166670529633116
-0.7703324638854272,46.672233457725525
1.7701354919966794,56.34518417545544
-2.6336636434631666,39.081301934627284
2.5060660238809414,55.394256625580596
-3.4400307084922366,40.47336666206321
5.096000008303141,63.49619331922783
-2.22822310935841,40.54027764485327
7.281073275728403,70.8662914093897
1.9598693889704666,60.725543871912336
-1.3825777135809187,51.15712384771706
5.645842438329263,70.98669635512712
-3.49798751641245,43.449051702362794
-0.18826258006963803,58.499500156896744
1.9996978935575382,62.92668935548139
1.5153327868471647,60.72338849017872
-6.034341873482504,36.00354749495392
-1.6825861704534653,48.72048273377804
2.6729373696937286,63.12415335111932
-3.2795662374396413,49.87110192338329
7.065717194663385,72.83155307435976
3.980723555143945,66.3021838039459
-0.056961562844283,51.09916878899547
1.1188301387997448,57.506123379673525
9.446256495327273,87.92544607682818
5.743953803505269,81.22505128345301
3.5208765794646872,75.56772283323761
-3.662075081737105,57.72681265452006
8.518445274583833,90.82770759892284
6.209604275495912,83.99714054071508
1.406378449760516,76.03166417309056
-0.1987922768351389,68.36100458596007
1.2483842448929086,73.8220369971372
-2.8077467234678952,60.496173760318996
0.1168577691706374,68.82035921807702
5.052642056618064,85.5872990018997
-5.230485108970288,53.97554815596056
0.7437025030309012,72.20780437098288
2.455023891519349,75.64366848937948
2.414272149293314,68.55851399386944
-2.7157478161337023,54.3476736350435
-2.728611565308242,56.46201336329038
6.356661529833535,89.62004802493976
-2.8981163712651643,61.64275183474112
6.034603825233747,83.17870728911501
0.07053873956603374,62.63973029768476
6.319185401203742,83.94295852316495
0.3156859783799437,65.9644881889657
