index,test_group,imps,clicks
245,control,117.0,2.0
246,control,103.0,2.0
247,control,86.0,2.0
248,control,83.0,1.0
249,control,93.0,2.0
250,control,79.0,1.0
251,control,78.0,1.0
252,control,99.0,2.0
253,control,103.0,3.0
254,control,125.0,3.0
255,control,68.0,2.0
256,control,128.0,4.0
257,control,129.0,3.0
258,control,76.0,2.0
259,control,85.0,2.0
260,control,103.0,2.0
261,control,105.0,2.0
262,control,115.0,1.0
263,control,98.0,1.0
264,control,115.0,2.0
265,control,110.0,2.0
266,control,104.0,2.0
267,control,106.0,2.0
268,control,123.0,2.0
269,control,105.0,3.0
270,control,104.0,2.0
271,control,107.0,2.0
272,control,107.0,2.0
273,control,123.0,2.0
274,control,118.0,2.0
275,control,92.0,1.0
276,control,83.0,2.0
277,control,80.0,2.0
278,control,61.0,1.0
279,control,117.0,2.0
280,control,64.0,2.0
281,control,92.0,2.0
282,control,92.0,1.0
283,control,94.0,2.0
284,control,84.0,2.0
285,control,103.0,2.0
286,control,120.0,2.0
287,control,108.0,3.0
288,control,93.0,2.0
289,control,94.0,1.0
290,control,113.0,2.0
291,control,119.0,1.0
292,control,87.0,3.0
293,control,80.0,2.0
294,control,114.0,1.0
295,control,91.0,2.0
296,control,76.0,1.0
297,control,104.0,2.0
298,control,112.0,4.0
299,control,99.0,1.0
300,control,102.0,2.0
301,control,108.0,2.0
302,control,108.0,1.0
303,control,108.0,2.0
304,control,122.0,2.0
305,control,119.0,1.0
306,control,108.0,2.0
307,control,95.0,2.0
308,control,127.0,2.0
309,control,107.0,2.0
310,control,94.0,2.0
311,control,108.0,2.0
312,control,110.0,3.0
313,control,103.0,2.0
314,control,83.0,2.0
315,control,95.0,1.0
316,control,113.0,2.0
317,control,154.0,3.0
318,control,103.0,3.0
319,control,108.0,2.0
320,control,103.0,3.0
321,control,137.0,2.0
322,control,88.0,2.0
323,control,102.0,2.0
324,control,83.0,2.0
325,control,131.0,2.0
326,control,122.0,3.0
327,control,121.0,2.0
328,control,102.0,3.0
329,control,98.0,2.0
330,control,140.0,2.0
331,control,124.0,4.0
332,control,105.0,1.0
333,control,84.0,2.0
334,control,102.0,4.0
335,control,87.0,1.0
336,control,88.0,2.0
337,control,109.0,3.0
338,control,69.0,2.0
339,control,140.0,2.0
340,control,98.0,3.0
341,control,145.0,2.0
342,control,113.0,3.0
343,control,110.0,3.0
344,control,78.0,2.0
345,control,101.0,2.0
346,control,65.0,1.0
347,control,106.0,3.0
348,control,98.0,2.0
349,control,137.0,3.0
350,control,107.0,2.0
351,control,105.0,2.0
352,control,102.0,2.0
353,control,74.0,2.0
354,control,85.0,2.0
355,control,121.0,2.0
356,control,102.0,2.0
357,control,86.0,2.0
358,control,121.0,2.0
359,control,69.0,2.0
360,control,122.0,3.0
361,control,107.0,2.0
362,control,98.0,2.0
363,control,96.0,2.0
364,control,99.0,2.0
365,control,113.0,2.0
366,control,98.0,2.0
367,control,96.0,2.0
368,control,95.0,2.0
369,control,115.0,2.0
370,control,77.0,2.0
371,control,92.0,1.0
372,control,109.0,2.0
373,control,75.0,1.0
374,control,104.0,2.0
375,control,118.0,3.0
376,control,87.0,1.0
377,control,65.0,1.0
378,control,109.0,3.0
379,control,85.0,3.0
380,control,80.0,1.0
381,control,61.0,1.0
382,control,113.0,2.0
383,control,74.0,2.0
384,control,64.0,2.0
385,control,94.0,1.0
386,control,85.0,2.0
387,control,84.0,1.0
388,control,85.0,2.0
389,control,73.0,1.0
390,control,98.0,3.0
391,control,125.0,3.0
392,control,94.0,2.0
393,control,101.0,1.0
394,control,67.0,1.0
395,control,104.0,2.0
396,control,96.0,3.0
397,control,88.0,2.0
398,control,78.0,2.0
399,control,60.0,2.0
400,control,97.0,2.0
401,control,113.0,2.0
402,control,96.0,2.0
403,control,72.0,1.0
404,control,112.0,3.0
405,control,126.0,2.0
406,control,73.0,1.0
407,control,83.0,2.0
408,control,131.0,3.0
409,control,130.0,3.0
410,control,96.0,2.0
411,control,120.0,3.0
412,control,83.0,2.0
413,control,101.0,2.0
414,control,63.0,1.0
415,control,119.0,2.0
416,control,53.0,1.0
417,control,126.0,4.0
418,control,100.0,2.0
419,control,82.0,2.0
420,control,114.0,2.0
421,control,95.0,2.0
422,control,67.0,1.0
423,control,124.0,3.0
424,control,101.0,2.0
425,control,86.0,2.0
426,control,117.0,2.0
427,control,116.0,2.0
428,control,101.0,3.0
429,control,90.0,2.0
430,control,147.0,2.0
431,control,87.0,1.0
432,control,60.0,1.0
433,control,77.0,2.0
434,control,60.0,1.0
435,control,100.0,2.0
436,control,106.0,2.0
437,control,131.0,3.0
438,control,95.0,2.0
439,control,92.0,2.0
440,control,111.0,2.0
441,control,87.0,2.0
442,control,115.0,2.0
443,control,82.0,2.0
444,control,76.0,2.0
445,control,95.0,1.0
446,control,102.0,3.0
447,control,64.0,1.0
448,control,106.0,2.0
449,control,114.0,3.0
450,control,80.0,1.0
451,control,114.0,3.0
452,control,100.0,2.0
453,control,110.0,1.0
454,control,88.0,2.0
455,control,109.0,4.0
456,control,49.0,1.0
457,control,117.0,2.0
458,control,76.0,2.0
459,control,104.0,3.0
460,control,82.0,2.0
461,control,78.0,1.0
462,control,51.0,1.0
463,control,83.0,2.0
464,control,96.0,2.0
465,control,89.0,1.0
466,control,125.0,3.0
467,control,100.0,2.0
468,control,129.0,3.0
469,control,117.0,2.0
470,control,122.0,3.0
471,control,131.0,3.0
472,control,93.0,2.0
473,control,97.0,2.0
474,control,81.0,2.0
475,control,111.0,2.0
476,control,67.0,1.0
477,control,132.0,1.0
478,control,47.0,1.0
479,control,90.0,1.0
480,control,72.0,2.0
481,control,102.0,2.0
482,control,105.0,2.0
483,control,84.0,3.0
484,control,77.0,1.0
485,control,64.0,2.0
486,control,110.0,2.0
487,control,147.0,4.0
488,control,96.0,2.0
489,control,111.0,2.0
490,control,109.0,3.0
491,control,73.0,1.0
492,control,119.0,3.0
493,control,86.0,3.0
494,control,112.0,3.0
495,control,110.0,3.0
496,control,71.0,2.0
497,control,78.0,2.0
498,control,87.0,2.0
499,control,98.0,3.0
500,control,130.0,2.0
501,control,63.0,2.0
502,control,108.0,3.0
503,control,97.0,2.0
504,control,107.0,3.0
505,control,98.0,2.0
506,control,65.0,2.0
507,control,119.0,2.0
508,control,96.0,2.0
509,control,59.0,1.0
510,control,127.0,2.0
511,control,112.0,3.0
512,control,126.0,3.0
513,control,89.0,2.0
514,control,137.0,3.0
515,control,88.0,2.0
516,control,103.0,3.0
517,control,130.0,3.0
518,control,81.0,2.0
519,control,93.0,2.0
520,control,87.0,2.0
521,control,82.0,1.0
522,control,62.0,2.0
523,control,119.0,2.0
524,control,112.0,2.0
525,control,92.0,2.0
526,control,121.0,3.0
527,control,84.0,1.0
528,control,103.0,1.0
529,control,85.0,2.0
530,control,113.0,2.0
531,control,91.0,2.0
532,control,117.0,2.0
533,control,106.0,3.0
534,control,103.0,3.0
535,control,94.0,2.0
536,control,103.0,2.0
537,control,91.0,3.0
538,control,106.0,1.0
539,control,102.0,2.0
540,control,102.0,2.0
541,control,98.0,2.0
542,control,117.0,2.0
543,control,86.0,1.0
544,control,122.0,3.0
545,control,94.0,3.0
546,control,97.0,2.0
547,control,52.0,1.0
548,control,99.0,1.0
549,control,93.0,1.0
550,control,91.0,1.0
551,control,122.0,3.0
552,control,122.0,3.0
553,control,95.0,2.0
554,control,81.0,1.0
555,control,100.0,2.0
556,control,70.0,1.0
557,control,98.0,1.0
558,control,101.0,2.0
559,control,105.0,2.0
560,control,93.0,1.0
561,control,96.0,2.0
562,control,94.0,2.0
563,control,100.0,2.0
564,control,123.0,2.0
565,control,125.0,2.0
566,control,91.0,1.0
567,control,98.0,2.0
568,control,86.0,2.0
569,control,93.0,2.0
570,control,135.0,2.0
571,control,139.0,4.0
572,control,101.0,2.0
573,control,91.0,2.0
574,control,72.0,1.0
575,control,95.0,2.0
576,control,96.0,2.0
577,control,97.0,1.0
578,control,101.0,2.0
579,control,93.0,2.0
580,control,98.0,2.0
581,control,49.0,1.0
582,control,100.0,2.0
583,control,103.0,2.0
584,control,95.0,1.0
585,control,106.0,2.0
586,control,105.0,2.0
587,control,58.0,1.0
588,control,99.0,2.0
589,control,110.0,2.0
590,control,104.0,2.0
591,control,95.0,2.0
592,control,111.0,1.0
593,control,129.0,2.0
594,control,77.0,2.0
595,control,117.0,3.0
596,control,85.0,2.0
597,control,121.0,3.0
598,control,84.0,2.0
599,control,99.0,2.0
600,control,83.0,2.0
601,control,119.0,2.0
602,control,109.0,2.0
603,control,103.0,1.0
604,control,80.0,2.0
605,control,102.0,2.0
606,control,117.0,3.0
607,control,88.0,2.0
608,control,102.0,1.0
609,control,109.0,2.0
610,control,84.0,2.0
611,control,120.0,2.0
612,control,104.0,2.0
613,control,95.0,2.0
614,control,110.0,2.0
615,control,105.0,2.0
616,control,157.0,3.0
617,control,119.0,3.0
618,control,132.0,3.0
619,control,86.0,2.0
620,control,111.0,2.0
621,control,90.0,2.0
622,control,86.0,2.0
623,control,103.0,3.0
624,control,94.0,2.0
625,control,91.0,2.0
626,control,68.0,1.0
627,control,84.0,1.0
628,control,69.0,1.0
629,control,99.0,2.0
630,control,126.0,2.0
631,control,76.0,1.0
632,control,109.0,2.0
633,control,110.0,2.0
634,control,91.0,2.0
635,control,94.0,1.0
636,control,126.0,3.0
637,control,90.0,1.0
638,control,91.0,1.0
639,control,120.0,3.0
640,control,81.0,2.0
641,control,86.0,2.0
642,control,71.0,2.0
643,control,93.0,1.0
644,control,108.0,2.0
645,control,65.0,2.0
646,control,85.0,2.0
647,control,109.0,2.0
648,control,135.0,3.0
649,control,70.0,1.0
650,control,100.0,1.0
651,control,75.0,1.0
652,control,109.0,2.0
653,control,60.0,1.0
654,control,132.0,4.0
655,control,101.0,2.0
656,control,89.0,1.0
657,control,84.0,2.0
658,control,127.0,3.0
659,control,106.0,2.0
660,control,106.0,2.0
661,control,136.0,3.0
662,control,87.0,2.0
663,control,105.0,2.0
664,control,99.0,3.0
665,control,111.0,2.0
666,control,116.0,1.0
667,control,108.0,3.0
668,control,118.0,3.0
669,control,72.0,2.0
670,control,79.0,1.0
671,control,84.0,2.0
672,control,99.0,2.0
673,control,68.0,2.0
674,control,100.0,2.0
675,control,118.0,2.0
676,control,108.0,1.0
677,control,106.0,2.0
678,control,109.0,2.0
679,control,107.0,3.0
680,control,114.0,2.0
681,control,60.0,1.0
682,control,50.0,1.0
683,control,131.0,2.0
684,control,105.0,3.0
685,control,105.0,3.0
686,control,89.0,1.0
687,control,137.0,4.0
688,control,109.0,3.0
689,control,95.0,2.0
690,control,102.0,1.0
691,control,108.0,2.0
692,control,99.0,2.0
693,control,109.0,3.0
694,control,93.0,1.0
695,control,111.0,2.0
696,control,96.0,3.0
697,control,123.0,4.0
698,control,90.0,3.0
699,control,80.0,1.0
700,control,81.0,2.0
701,control,115.0,3.0
702,control,114.0,3.0
703,control,107.0,2.0
704,control,79.0,1.0
705,control,88.0,2.0
706,control,98.0,2.0
707,control,87.0,1.0
708,control,75.0,1.0
709,control,127.0,3.0
710,control,79.0,2.0
711,control,128.0,3.0
712,control,127.0,3.0
713,control,117.0,3.0
714,control,146.0,2.0
715,control,106.0,2.0
716,control,110.0,3.0
717,control,79.0,1.0
718,control,131.0,4.0
719,control,119.0,3.0
720,control,141.0,2.0
721,control,123.0,2.0
722,control,119.0,2.0
723,control,82.0,2.0
724,control,141.0,3.0
725,control,69.0,1.0
726,control,94.0,2.0
727,control,93.0,2.0
728,control,115.0,2.0
729,control,94.0,2.0
730,control,150.0,4.0
731,control,80.0,1.0
732,control,93.0,1.0
733,control,99.0,2.0
734,control,84.0,2.0
735,control,98.0,2.0
736,control,84.0,2.0
737,control,82.0,2.0
738,control,132.0,3.0
739,control,81.0,2.0
740,control,102.0,3.0
741,control,125.0,3.0
742,control,115.0,3.0
743,control,107.0,2.0
744,control,81.0,1.0
745,control,118.0,3.0
746,control,73.0,1.0
747,control,144.0,1.0
748,control,67.0,1.0
749,control,123.0,3.0
750,control,110.0,2.0
751,control,93.0,2.0
752,control,111.0,2.0
753,control,114.0,2.0
754,control,87.0,2.0
755,control,74.0,1.0
756,control,78.0,2.0
757,control,100.0,2.0
758,control,116.0,3.0
759,control,124.0,3.0
760,control,87.0,2.0
761,control,124.0,2.0
762,control,90.0,2.0
763,control,93.0,1.0
764,control,115.0,2.0
765,control,103.0,3.0
766,control,95.0,1.0
767,control,88.0,2.0
768,control,49.0,1.0
769,control,84.0,2.0
770,control,94.0,2.0
771,control,94.0,2.0
772,control,90.0,2.0
773,control,101.0,3.0
774,control,106.0,2.0
775,control,109.0,3.0
776,control,107.0,3.0
777,control,135.0,2.0
778,control,106.0,2.0
779,control,132.0,3.0
780,control,145.0,4.0
781,control,88.0,2.0
782,control,87.0,2.0
783,control,69.0,1.0
784,control,92.0,2.0
785,control,126.0,2.0
786,control,105.0,2.0
787,control,113.0,2.0
788,control,75.0,2.0
789,control,115.0,2.0
790,control,83.0,1.0
791,control,81.0,2.0
792,control,92.0,2.0
793,control,116.0,3.0
794,control,102.0,1.0
795,control,74.0,2.0
796,control,134.0,3.0
797,control,110.0,1.0
798,control,112.0,2.0
799,control,136.0,3.0
800,control,107.0,2.0
801,control,91.0,2.0
802,control,103.0,2.0
803,control,92.0,1.0
804,control,129.0,3.0
805,control,123.0,2.0
806,control,90.0,3.0
807,control,107.0,1.0
808,control,92.0,4.0
809,control,96.0,1.0
810,control,99.0,3.0
811,control,102.0,3.0
812,control,88.0,2.0
813,control,86.0,1.0
814,control,135.0,3.0
815,control,113.0,1.0
816,control,71.0,2.0
817,control,99.0,2.0
818,control,85.0,1.0
819,control,75.0,1.0
820,control,72.0,2.0
821,control,101.0,2.0
822,control,87.0,2.0
823,control,116.0,4.0
824,control,76.0,2.0
825,control,108.0,2.0
826,control,94.0,2.0
827,control,84.0,1.0
828,control,74.0,1.0
829,control,90.0,2.0
830,control,65.0,1.0
831,control,74.0,1.0
832,control,73.0,1.0
833,control,110.0,2.0
834,control,105.0,2.0
835,control,107.0,3.0
836,control,114.0,3.0
837,control,129.0,3.0
838,control,97.0,3.0
839,control,102.0,1.0
840,control,102.0,1.0
841,control,90.0,3.0
842,control,124.0,3.0
843,control,127.0,3.0
844,control,101.0,1.0
845,control,110.0,2.0
846,control,94.0,1.0
847,control,153.0,3.0
848,control,119.0,3.0
849,control,86.0,2.0
850,control,126.0,3.0
851,control,101.0,2.0
852,control,115.0,3.0
853,control,93.0,2.0
854,control,108.0,2.0
855,control,95.0,2.0
856,control,139.0,3.0
857,control,100.0,2.0
858,control,103.0,2.0
859,control,119.0,3.0
860,control,81.0,2.0
861,control,139.0,4.0
862,control,120.0,2.0
863,control,112.0,2.0
864,control,105.0,2.0
865,control,95.0,2.0
866,control,83.0,2.0
867,control,101.0,2.0
868,control,116.0,2.0
869,control,96.0,2.0
870,control,134.0,3.0
871,control,108.0,2.0
872,control,74.0,2.0
873,control,89.0,2.0
874,control,82.0,2.0
875,control,117.0,2.0
876,control,111.0,2.0
877,control,93.0,1.0
878,control,115.0,2.0
879,control,99.0,2.0
880,control,123.0,2.0
881,control,107.0,2.0
882,control,123.0,3.0
883,control,97.0,2.0
884,control,69.0,2.0
885,control,132.0,3.0
886,control,108.0,1.0
887,control,79.0,2.0
888,control,64.0,1.0
889,control,80.0,2.0
890,control,73.0,1.0
891,control,73.0,1.0
892,control,81.0,1.0
893,control,109.0,1.0
894,control,111.0,2.0
895,control,90.0,1.0
896,control,113.0,3.0
897,control,113.0,2.0
898,control,60.0,1.0
899,control,76.0,2.0
900,control,60.0,1.0
901,control,87.0,1.0
902,control,108.0,2.0
903,control,118.0,2.0
904,control,126.0,3.0
905,control,97.0,2.0
906,control,152.0,2.0
907,control,96.0,2.0
908,control,89.0,2.0
909,control,85.0,2.0
910,control,123.0,2.0
911,control,122.0,2.0
912,control,115.0,2.0
913,control,101.0,2.0
914,control,96.0,2.0
915,control,80.0,2.0
916,control,81.0,2.0
917,control,108.0,3.0
918,control,122.0,2.0
919,control,120.0,2.0
920,control,111.0,2.0
921,control,114.0,2.0
922,control,92.0,1.0
923,control,127.0,2.0
924,control,92.0,1.0
925,control,53.0,2.0
926,control,70.0,1.0
927,control,118.0,2.0
928,control,90.0,1.0
929,control,107.0,2.0
930,control,123.0,2.0
931,control,112.0,2.0
932,control,80.0,2.0
933,control,86.0,2.0
934,control,122.0,3.0
935,control,73.0,2.0
936,control,133.0,3.0
937,control,111.0,1.0
938,control,105.0,2.0
939,control,124.0,2.0
940,control,146.0,1.0
941,control,99.0,2.0
942,control,77.0,2.0
943,control,85.0,2.0
944,control,96.0,2.0
945,control,67.0,2.0
946,control,134.0,3.0
947,control,127.0,3.0
948,control,94.0,2.0
949,control,94.0,2.0
950,control,92.0,2.0
951,control,119.0,1.0
952,control,125.0,3.0
953,control,89.0,2.0
954,control,80.0,2.0
955,control,95.0,2.0
956,control,141.0,3.0
957,control,83.0,1.0
958,control,133.0,3.0
959,control,106.0,2.0
960,control,87.0,2.0
961,control,47.0,1.0
962,control,102.0,3.0
963,control,93.0,2.0
964,control,101.0,2.0
965,control,94.0,2.0
966,control,101.0,2.0
967,control,90.0,1.0
968,control,99.0,1.0
969,control,80.0,1.0
970,control,119.0,3.0
971,control,85.0,2.0
972,control,92.0,1.0
973,control,88.0,2.0
974,control,113.0,3.0
975,control,80.0,1.0
976,control,117.0,3.0
977,control,88.0,2.0
978,control,110.0,2.0
979,control,116.0,2.0
980,control,127.0,2.0
981,control,57.0,1.0
982,control,131.0,2.0
983,control,87.0,2.0
984,control,131.0,3.0
985,control,105.0,3.0
986,control,116.0,2.0
987,control,89.0,2.0
988,control,57.0,1.0
989,control,112.0,2.0
990,control,117.0,2.0
991,control,113.0,3.0
992,control,81.0,1.0
993,control,86.0,2.0
994,control,92.0,2.0
995,control,152.0,4.0
996,control,142.0,2.0
997,control,84.0,1.0
998,control,132.0,1.0
999,control,116.0,2.0
1000,test,87.0,1.0
1001,test,86.0,2.0
1002,test,92.0,2.0
1003,test,85.0,2.0
1004,test,94.0,2.0
1005,test,91.0,1.0
1006,test,69.0,2.0
1007,test,85.0,2.0
1008,test,103.0,2.0
1009,test,88.0,2.0
1010,test,88.0,2.0
1011,test,124.0,4.0
1012,test,59.0,1.0
1013,test,107.0,3.0
1014,test,135.0,2.0
1015,test,103.0,2.0
1016,test,114.0,3.0
1017,test,139.0,3.0
1018,test,71.0,1.0
1019,test,87.0,2.0
1020,test,120.0,3.0
1021,test,99.0,4.0
1022,test,122.0,3.0
1023,test,106.0,2.0
1024,test,118.0,1.0
1025,test,54.0,1.0
1026,test,81.0,2.0
1027,test,124.0,3.0
1028,test,88.0,2.0
1029,test,81.0,1.0
1030,test,103.0,2.0
1031,test,90.0,1.0
1032,test,114.0,2.0
1033,test,115.0,3.0
1034,test,115.0,1.0
1035,test,118.0,2.0
1036,test,107.0,3.0
1037,test,93.0,2.0
1038,test,120.0,3.0
1039,test,128.0,2.0
1040,test,131.0,4.0
1041,test,118.0,3.0
1042,test,89.0,3.0
1043,test,115.0,3.0
1044,test,116.0,4.0
1045,test,112.0,2.0
1046,test,130.0,4.0
1047,test,93.0,2.0
1048,test,100.0,3.0
1049,test,80.0,2.0
1050,test,123.0,2.0
1051,test,73.0,2.0
1052,test,62.0,1.0
1053,test,120.0,3.0
1054,test,85.0,2.0
1055,test,112.0,2.0
1056,test,136.0,3.0
1057,test,83.0,3.0
1058,test,102.0,2.0
1059,test,86.0,2.0
1060,test,132.0,4.0
1061,test,96.0,3.0
1062,test,95.0,2.0
1063,test,97.0,2.0
1064,test,118.0,3.0
1065,test,112.0,3.0
1066,test,79.0,1.0
1067,test,98.0,2.0
1068,test,93.0,2.0
1069,test,81.0,2.0
1070,test,129.0,3.0
1071,test,118.0,3.0
1072,test,106.0,3.0
1073,test,121.0,2.0
1074,test,120.0,2.0
1075,test,104.0,3.0
1076,test,101.0,2.0
1077,test,133.0,4.0
1078,test,93.0,2.0
1079,test,102.0,2.0
1080,test,95.0,2.0
1081,test,115.0,2.0
1082,test,102.0,2.0
1083,test,79.0,2.0
1084,test,140.0,3.0
1085,test,109.0,2.0
1086,test,104.0,2.0
1087,test,104.0,3.0
1088,test,90.0,1.0
1089,test,106.0,3.0
1090,test,114.0,3.0
1091,test,76.0,2.0
1092,test,122.0,3.0
1093,test,92.0,3.0
1094,test,132.0,2.0
1095,test,94.0,2.0
1096,test,73.0,1.0
1097,test,103.0,2.0
1098,test,125.0,2.0
1099,test,133.0,2.0
1100,test,125.0,3.0
1101,test,96.0,3.0
1102,test,78.0,1.0
1103,test,99.0,2.0
1104,test,83.0,2.0
1105,test,111.0,3.0
1106,test,112.0,2.0
1107,test,111.0,4.0
1108,test,142.0,3.0
1109,test,115.0,3.0
1110,test,89.0,2.0
1111,test,79.0,2.0
1112,test,92.0,1.0
1113,test,78.0,1.0
1114,test,89.0,2.0
1115,test,122.0,3.0
1116,test,115.0,2.0
1117,test,130.0,2.0
1118,test,86.0,1.0
1119,test,88.0,2.0
1120,test,104.0,3.0
1121,test,96.0,2.0
1122,test,92.0,2.0
1123,test,95.0,2.0
1124,test,142.0,3.0
1125,test,128.0,3.0
1126,test,118.0,2.0
1127,test,117.0,2.0
1128,test,90.0,2.0
1129,test,84.0,1.0
1130,test,90.0,2.0
1131,test,89.0,2.0
1132,test,82.0,2.0
1133,test,119.0,2.0
1134,test,112.0,3.0
1135,test,96.0,2.0
1136,test,96.0,2.0
1137,test,102.0,1.0
1138,test,102.0,2.0
1139,test,93.0,2.0
1140,test,105.0,3.0
1141,test,69.0,1.0
1142,test,92.0,1.0
1143,test,68.0,1.0
1144,test,117.0,3.0
1145,test,101.0,2.0
1146,test,109.0,3.0
1147,test,118.0,3.0
1148,test,105.0,3.0
1149,test,129.0,2.0
1150,test,114.0,2.0
